2020/08/10 00:00:11.166 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9683ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 18:53:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0013ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:53:23.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9961ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:53:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9724ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:53:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9985ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:54:08.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9984ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:54:23.915 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    25.5211ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:54:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9905ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:54:53.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9989ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:55:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9961ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:55:23.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:55:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:55:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0026ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:56:08.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9992ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:56:23.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      4.992ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:56:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9976ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:56:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:57:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0019ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:57:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0033ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:57:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9961ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:57:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:58:08.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0073ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:58:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9566ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:58:35.707 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 18:58:38.353 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:59413: remote error: tls: unknown certificate
2020/08/15 18:58:38.377 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.0128ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 18:58:38.900 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|          4ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:58:39.720 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    17.0061ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 18:58:39.782 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 18:58:39.792 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 18:58:39.801 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.0025ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 18:58:39.814 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 18:58:40.137 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0019ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 18:58:53.896 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     11.002ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:59:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9936ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:59:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0051ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:59:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 18:59:53.901 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    18.9872ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:00:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0021ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:00:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      6.005ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:00:38.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      9.006ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:00:53.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      7.967ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:01:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|          4ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:01:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9966ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:01:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9547ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:01:53.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9956ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:02:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:02:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0045ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:02:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:02:53.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9987ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:03:08.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0017ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:03:23.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9995ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:03:38.881 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:03:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9683ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:04:08.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.9924ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:04:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9956ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:04:38.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9944ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:04:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9982ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:05:08.889 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:05:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9962ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:05:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9998ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:05:53.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9982ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:06:08.890 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.9961ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:06:23.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:06:38.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0063ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:06:53.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9714ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:07:08.888 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     8.0039ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:07:23.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9992ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:07:37.687 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:07:38.903 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     7.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:07:40.293 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60063: remote error: tls: unknown certificate
2020/08/15 19:07:40.307 [C] [panic.go:679]  the request url is  /alert/query
2020/08/15 19:07:40.307 [C] [panic.go:679]  Handler crashed with error runtime error: integer divide by zero
2020/08/15 19:07:40.307 [C] [panic.go:679]  c:/go/src/runtime/panic.go:679
2020/08/15 19:07:40.308 [C] [panic.go:679]  c:/go/src/runtime/panic.go:178
2020/08/15 19:07:40.308 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/utils/page.go:41
2020/08/15 19:07:40.308 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/services/prometheus.go:279
2020/08/15 19:07:40.309 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/controllers/prometheus.go:172
2020/08/15 19:07:40.309 [C] [panic.go:679]  c:/go/src/reflect/value.go:460
2020/08/15 19:07:40.313 [C] [panic.go:679]  c:/go/src/reflect/value.go:321
2020/08/15 19:07:40.313 [C] [panic.go:679]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.2/router.go:891
2020/08/15 19:07:40.314 [C] [panic.go:679]  c:/go/src/net/http/server.go:2802
2020/08/15 19:07:40.314 [C] [panic.go:679]  c:/go/src/net/http/server.go:3366
2020/08/15 19:07:40.315 [C] [panic.go:679]  c:/go/src/net/http/h2_bundle.go:5713
2020/08/15 19:07:40.315 [C] [panic.go:679]  c:/go/src/runtime/asm_amd64.s:1357
2020/08/15 19:07:42.499 [C] [panic.go:679]  the request url is  /alert/query
2020/08/15 19:07:42.500 [C] [panic.go:679]  Handler crashed with error runtime error: integer divide by zero
2020/08/15 19:07:42.501 [C] [panic.go:679]  c:/go/src/runtime/panic.go:679
2020/08/15 19:07:42.502 [C] [panic.go:679]  c:/go/src/runtime/panic.go:178
2020/08/15 19:07:42.502 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/utils/page.go:41
2020/08/15 19:07:42.503 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/services/prometheus.go:279
2020/08/15 19:07:42.503 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/controllers/prometheus.go:172
2020/08/15 19:07:42.503 [C] [panic.go:679]  c:/go/src/reflect/value.go:460
2020/08/15 19:07:42.504 [C] [panic.go:679]  c:/go/src/reflect/value.go:321
2020/08/15 19:07:42.504 [C] [panic.go:679]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.2/router.go:891
2020/08/15 19:07:42.505 [C] [panic.go:679]  c:/go/src/net/http/server.go:2802
2020/08/15 19:07:42.505 [C] [panic.go:679]  c:/go/src/net/http/server.go:3366
2020/08/15 19:07:42.506 [C] [panic.go:679]  c:/go/src/net/http/h2_bundle.go:5713
2020/08/15 19:07:42.506 [C] [panic.go:679]  c:/go/src/runtime/asm_amd64.s:1357
2020/08/15 19:07:43.653 [C] [panic.go:679]  the request url is  /alert/query
2020/08/15 19:07:43.653 [C] [panic.go:679]  Handler crashed with error runtime error: integer divide by zero
2020/08/15 19:07:43.657 [C] [panic.go:679]  c:/go/src/runtime/panic.go:679
2020/08/15 19:07:43.658 [C] [panic.go:679]  c:/go/src/runtime/panic.go:178
2020/08/15 19:07:43.658 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/utils/page.go:41
2020/08/15 19:07:43.661 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/services/prometheus.go:279
2020/08/15 19:07:43.662 [C] [panic.go:679]  D:/codes/htgolang-20200328/course/day18-20200815/codes/cmdb/controllers/prometheus.go:172
2020/08/15 19:07:43.663 [C] [panic.go:679]  c:/go/src/reflect/value.go:460
2020/08/15 19:07:43.663 [C] [panic.go:679]  c:/go/src/reflect/value.go:321
2020/08/15 19:07:43.664 [C] [panic.go:679]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.2/router.go:891
2020/08/15 19:07:43.665 [C] [panic.go:679]  c:/go/src/net/http/server.go:2802
2020/08/15 19:07:43.667 [C] [panic.go:679]  c:/go/src/net/http/server.go:3366
2020/08/15 19:07:43.668 [C] [panic.go:679]  c:/go/src/net/http/h2_bundle.go:5713
2020/08/15 19:07:43.670 [C] [panic.go:679]  c:/go/src/runtime/asm_amd64.s:1357
2020/08/15 19:07:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:08:08.892 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0011ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:08:23.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9992ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:08:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0075ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:08:53.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9972ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:09:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      4.004ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:09:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0029ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:09:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      3.003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:09:53.897 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    15.9966ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:10:08.898 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|      8.996ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:10:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0025ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:10:32.262 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:10:33.876 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60260: remote error: tls: unknown certificate
2020/08/15 19:10:33.895 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0014ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:33.919 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/layout.css
2020/08/15 19:10:33.930 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9925ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/js/bootstrap.bundle.min.js
2020/08/15 19:10:33.931 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9967ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/15 19:10:33.933 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.0127ms|   match|[44m GET     [0m /static/components/jquery/jquery-3.5.1.min.js
2020/08/15 19:10:35.584 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9992ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:36.179 [D] [server.go:2802]  |            ::1|[42m 200 [0m|         10ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:36.536 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    16.9975ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:36.857 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9989ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:37.746 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.0073ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:38.248 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     8.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:38.668 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.0035ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:38.894 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9821ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:10:39.257 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     9.9992ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:39.638 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.9916ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:40.108 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.0373ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:40.469 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:10:53.908 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     11.014ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:11:08.885 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0009ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:11:23.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     1.9999ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:11:33.515 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    23.9952ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:34.809 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.0013ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:35.614 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.0326ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:36.584 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     15.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:38.887 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.9992ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:11:38.982 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:40.500 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     11.991ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:41.190 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    11.9983ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:42.016 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     15.999ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:42.506 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    15.9961ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:51.667 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:11:53.632 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60371: remote error: tls: unknown certificate
2020/08/15 19:11:53.652 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     14.964ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:11:53.901 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9925ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:11:54.440 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    13.9961ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:12:08.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:12:54.722 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:12:56.660 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60503: remote error: tls: unknown certificate
2020/08/15 19:12:56.683 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     21.016ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:13:08.902 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0029ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:13:10.668 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.7741ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:13:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0001ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:13:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0008ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:13:46.541 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:13:48.835 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60663: remote error: tls: unknown certificate
2020/08/15 19:13:48.873 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    35.0003ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:13:53.894 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.9993ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:14:08.882 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0037ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:14:23.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.9499ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:14:37.474 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:14:38.906 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0003ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:14:39.443 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60796: remote error: tls: unknown certificate
2020/08/15 19:14:39.451 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60797: remote error: tls: unknown certificate
2020/08/15 19:14:39.481 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    27.9991ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:14:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.9929ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:15:08.891 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     9.9776ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:15:23.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0668ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:15:25.342 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    22.9993ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:15:38.883 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     4.0122ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:15:41.925 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.5476ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:15:53.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     5.0088ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:16:08.886 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     6.0047ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:16:23.546 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:16:23.900 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     2.0029ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:16:25.912 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:60962: remote error: tls: unknown certificate
2020/08/15 19:16:25.937 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    18.9899ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
2020/08/15 19:16:38.884 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|     3.0035ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:16:53.654 [I] [asm_amd64.s:1357]  https server Running on https://:443
2020/08/15 19:16:53.921 [D] [server.go:2802]  |       10.0.0.2|[42m 200 [0m|    19.5147ms|   match|[44m GET     [0m /metrics   r:/metrics
2020/08/15 19:16:55.291 [server.go:3054]  [HTTP] http: TLS handshake error from [::1]:61007: remote error: tls: unknown certificate
2020/08/15 19:16:55.313 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9972ms|   match|[44m GET     [0m /alert/query   r:/alert/query/*
